[2026-05-26 10:14:28] train pipeline started
[2026-05-26 10:14:28] START clean stale train intermediates
[2026-05-26 10:14:28] DONE  clean stale train intermediates (0.0s)
[2026-05-26 10:14:28] START load data and make time splits
[2026-05-26 10:14:28] DONE  load data and make time splits (0.0s)
[2026-05-26 10:14:28] START build train candidates
[2026-05-26 10:18:47] DONE  build train candidates (258.6s)
[2026-05-26 10:18:47] START create train labels
[2026-05-26 10:19:03] DONE  create train labels (16.2s)
[2026-05-26 10:19:03] START build train features
[2026-05-26 10:19:04] build features chunk 1/16: part_000.parquet
[2026-05-26 10:22:28] build features chunk 2/16: part_001.parquet
[2026-05-26 10:25:22] build features chunk 3/16: part_002.parquet
[2026-05-26 10:28:29] build features chunk 4/16: part_003.parquet
[2026-05-26 10:31:34] build features chunk 5/16: part_004.parquet
[2026-05-26 10:35:21] build features chunk 6/16: part_005.parquet
[2026-05-26 10:38:40] build features chunk 7/16: part_006.parquet
[2026-05-26 10:42:05] build features chunk 8/16: part_007.parquet
[2026-05-26 10:45:26] build features chunk 9/16: part_008.parquet
[2026-05-26 10:48:36] build features chunk 10/16: part_009.parquet
[2026-05-26 10:52:10] build features chunk 11/16: part_010.parquet
[2026-05-26 10:55:22] build features chunk 12/16: part_011.parquet
[2026-05-26 10:58:33] build features chunk 13/16: part_012.parquet
[2026-05-26 11:02:39] build features chunk 14/16: part_013.parquet
[2026-05-26 11:06:46] build features chunk 15/16: part_014.parquet
[2026-05-26 11:11:18] build features chunk 16/16: part_015.parquet
[2026-05-26 11:15:23] DONE  build train features (3379.8s)
[2026-05-26 11:15:23] START prepare train matrix
[2026-05-26 11:15:42] prepare train matrix chunk 1: part_000.parquet
[2026-05-26 11:15:50] prepare train matrix chunk 2: part_001.parquet
[2026-05-26 11:15:57] prepare train matrix chunk 3: part_002.parquet
[2026-05-26 11:16:05] prepare train matrix chunk 4: part_003.parquet
[2026-05-26 11:16:12] prepare train matrix chunk 5: part_004.parquet
[2026-05-26 11:16:20] prepare train matrix chunk 6: part_005.parquet
[2026-05-26 11:16:27] prepare train matrix chunk 7: part_006.parquet
[2026-05-26 11:16:34] prepare train matrix chunk 8: part_007.parquet
[2026-05-26 11:16:42] prepare train matrix chunk 9: part_008.parquet
[2026-05-26 11:16:49] prepare train matrix chunk 10: part_009.parquet
[2026-05-26 11:16:56] prepare train matrix chunk 11: part_010.parquet
[2026-05-26 11:17:04] prepare train matrix chunk 12: part_011.parquet
[2026-05-26 11:17:11] prepare train matrix chunk 13: part_012.parquet
[2026-05-26 11:17:18] prepare train matrix chunk 14: part_013.parquet
[2026-05-26 11:17:26] prepare train matrix chunk 15: part_014.parquet
[2026-05-26 11:17:34] prepare train matrix chunk 16: part_015.parquet
[2026-05-26 11:17:41] DONE  prepare train matrix (138.5s)
[2026-05-26 11:17:41] START train LightGBM
[2026-05-26 11:17:43] train sample batch 1: read 500,000/66,136,042 rows, kept 100,040/3,000,000 sampled rows
[2026-05-26 11:17:44] train sample batch 2: read 1,000,000/66,136,042 rows, kept 200,972/3,000,000 sampled rows
[2026-05-26 11:17:44] train sample batch 3: read 1,500,000/66,136,042 rows, kept 214,688/3,000,000 sampled rows
[2026-05-26 11:17:45] train sample batch 4: read 2,000,000/66,136,042 rows, kept 224,604/3,000,000 sampled rows
[2026-05-26 11:17:45] train sample batch 5: read 2,500,000/66,136,042 rows, kept 235,092/3,000,000 sampled rows
[2026-05-26 11:17:46] train sample batch 6: read 3,000,000/66,136,042 rows, kept 245,056/3,000,000 sampled rows
[2026-05-26 11:17:46] train sample batch 7: read 3,500,000/66,136,042 rows, kept 255,148/3,000,000 sampled rows
[2026-05-26 11:17:47] train sample batch 8: read 4,000,000/66,136,042 rows, kept 265,340/3,000,000 sampled rows
[2026-05-26 11:17:47] train sample batch 9: read 4,116,645/66,136,042 rows, kept 267,624/3,000,000 sampled rows
[2026-05-26 11:17:47] train sample batch 10: read 4,616,645/66,136,042 rows, kept 368,452/3,000,000 sampled rows
[2026-05-26 11:17:48] train sample batch 11: read 5,116,645/66,136,042 rows, kept 469,436/3,000,000 sampled rows
[2026-05-26 11:17:48] train sample batch 12: read 5,616,645/66,136,042 rows, kept 484,500/3,000,000 sampled rows
[2026-05-26 11:17:49] train sample batch 13: read 6,116,645/66,136,042 rows, kept 494,664/3,000,000 sampled rows
[2026-05-26 11:17:49] train sample batch 14: read 6,616,645/66,136,042 rows, kept 505,008/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 15: read 7,116,645/66,136,042 rows, kept 514,820/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 16: read 7,616,645/66,136,042 rows, kept 525,192/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 17: read 8,116,645/66,136,042 rows, kept 535,468/3,000,000 sampled rows
[2026-05-26 11:17:50] train sample batch 18: read 8,247,054/66,136,042 rows, kept 538,256/3,000,000 sampled rows
[2026-05-26 11:17:51] train sample batch 19: read 8,747,054/66,136,042 rows, kept 639,212/3,000,000 sampled rows
[2026-05-26 11:17:52] train sample batch 20: read 9,247,054/66,136,042 rows, kept 740,728/3,000,000 sampled rows
[2026-05-26 11:17:52] train sample batch 21: read 9,747,054/66,136,042 rows, kept 755,976/3,000,000 sampled rows
[2026-05-26 11:17:53] train sample batch 22: read 10,247,054/66,136,042 rows, kept 766,124/3,000,000 sampled rows
[2026-05-26 11:17:53] train sample batch 23: read 10,747,054/66,136,042 rows, kept 776,312/3,000,000 sampled rows
[2026-05-26 11:17:54] train sample batch 24: read 11,247,054/66,136,042 rows, kept 786,452/3,000,000 sampled rows
[2026-05-26 11:17:54] train sample batch 25: read 11,747,054/66,136,042 rows, kept 797,000/3,000,000 sampled rows
[2026-05-26 11:17:55] train sample batch 26: read 12,247,054/66,136,042 rows, kept 807,764/3,000,000 sampled rows
[2026-05-26 11:17:55] train sample batch 27: read 12,371,631/66,136,042 rows, kept 810,292/3,000,000 sampled rows
[2026-05-26 11:17:55] train sample batch 28: read 12,871,631/66,136,042 rows, kept 911,344/3,000,000 sampled rows
[2026-05-26 11:17:56] train sample batch 29: read 13,371,631/66,136,042 rows, kept 1,011,816/3,000,000 sampled rows
[2026-05-26 11:17:56] train sample batch 30: read 13,871,631/66,136,042 rows, kept 1,027,088/3,000,000 sampled rows
[2026-05-26 11:17:57] train sample batch 31: read 14,371,631/66,136,042 rows, kept 1,036,956/3,000,000 sampled rows
[2026-05-26 11:17:57] train sample batch 32: read 14,871,631/66,136,042 rows, kept 1,047,320/3,000,000 sampled rows
[2026-05-26 11:17:58] train sample batch 33: read 15,371,631/66,136,042 rows, kept 1,057,568/3,000,000 sampled rows
[2026-05-26 11:17:58] train sample batch 34: read 15,871,631/66,136,042 rows, kept 1,067,720/3,000,000 sampled rows
[2026-05-26 11:17:58] train sample batch 35: read 16,371,631/66,136,042 rows, kept 1,077,912/3,000,000 sampled rows
[2026-05-26 11:17:59] train sample batch 36: read 16,513,604/66,136,042 rows, kept 1,080,944/3,000,000 sampled rows
[2026-05-26 11:17:59] train sample batch 37: read 17,013,604/66,136,042 rows, kept 1,180,984/3,000,000 sampled rows
[2026-05-26 11:18:00] train sample batch 38: read 17,513,604/66,136,042 rows, kept 1,282,480/3,000,000 sampled rows
[2026-05-26 11:18:00] train sample batch 39: read 18,013,604/66,136,042 rows, kept 1,296,400/3,000,000 sampled rows
[2026-05-26 11:18:01] train sample batch 40: read 18,513,604/66,136,042 rows, kept 1,306,756/3,000,000 sampled rows
[2026-05-26 11:18:01] train sample batch 41: read 19,013,604/66,136,042 rows, kept 1,316,976/3,000,000 sampled rows
[2026-05-26 11:18:02] train sample batch 42: read 19,513,604/66,136,042 rows, kept 1,326,720/3,000,000 sampled rows
[2026-05-26 11:18:02] train sample batch 43: read 20,013,604/66,136,042 rows, kept 1,337,288/3,000,000 sampled rows
[2026-05-26 11:18:02] train sample batch 44: read 20,513,604/66,136,042 rows, kept 1,347,336/3,000,000 sampled rows
[2026-05-26 11:18:02] train sample batch 45: read 20,637,110/66,136,042 rows, kept 1,349,780/3,000,000 sampled rows
[2026-05-26 11:18:03] train sample batch 46: read 21,137,110/66,136,042 rows, kept 1,450,932/3,000,000 sampled rows
[2026-05-26 11:18:04] train sample batch 47: read 21,637,110/66,136,042 rows, kept 1,551,668/3,000,000 sampled rows
[2026-05-26 11:18:04] train sample batch 48: read 22,137,110/66,136,042 rows, kept 1,566,876/3,000,000 sampled rows
[2026-05-26 11:18:04] train sample batch 49: read 22,637,110/66,136,042 rows, kept 1,576,984/3,000,000 sampled rows
[2026-05-26 11:18:05] train sample batch 50: read 23,137,110/66,136,042 rows, kept 1,587,296/3,000,000 sampled rows
[2026-05-26 11:18:05] train sample batch 51: read 23,637,110/66,136,042 rows, kept 1,598,104/3,000,000 sampled rows
[2026-05-26 11:18:06] train sample batch 52: read 24,137,110/66,136,042 rows, kept 1,608,576/3,000,000 sampled rows
[2026-05-26 11:18:06] train sample batch 53: read 24,637,110/66,136,042 rows, kept 1,618,864/3,000,000 sampled rows
[2026-05-26 11:18:06] train sample batch 54: read 24,763,845/66,136,042 rows, kept 1,621,372/3,000,000 sampled rows
[2026-05-26 11:18:07] train sample batch 55: read 25,263,845/66,136,042 rows, kept 1,721,016/3,000,000 sampled rows
[2026-05-26 11:18:07] train sample batch 56: read 25,763,845/66,136,042 rows, kept 1,820,588/3,000,000 sampled rows
[2026-05-26 11:18:08] train sample batch 57: read 26,263,845/66,136,042 rows, kept 1,835,592/3,000,000 sampled rows
[2026-05-26 11:18:08] train sample batch 58: read 26,763,845/66,136,042 rows, kept 1,845,928/3,000,000 sampled rows
[2026-05-26 11:18:09] train sample batch 59: read 27,263,845/66,136,042 rows, kept 1,856,188/3,000,000 sampled rows
[2026-05-26 11:18:09] train sample batch 60: read 27,763,845/66,136,042 rows, kept 1,866,452/3,000,000 sampled rows
[2026-05-26 11:18:10] train sample batch 61: read 28,263,845/66,136,042 rows, kept 1,877,348/3,000,000 sampled rows
[2026-05-26 11:18:10] train sample batch 62: read 28,763,845/66,136,042 rows, kept 1,887,760/3,000,000 sampled rows
[2026-05-26 11:18:10] train sample batch 63: read 28,903,394/66,136,042 rows, kept 1,890,548/3,000,000 sampled rows
[2026-05-26 11:18:11] train sample batch 64: read 29,403,394/66,136,042 rows, kept 1,992,036/3,000,000 sampled rows
[2026-05-26 11:18:11] train sample batch 65: read 29,903,394/66,136,042 rows, kept 2,093,028/3,000,000 sampled rows
[2026-05-26 11:18:12] train sample batch 66: read 30,403,394/66,136,042 rows, kept 2,109,488/3,000,000 sampled rows
[2026-05-26 11:18:12] train sample batch 67: read 30,903,394/66,136,042 rows, kept 2,119,940/3,000,000 sampled rows
[2026-05-26 11:18:13] train sample batch 68: read 31,403,394/66,136,042 rows, kept 2,130,396/3,000,000 sampled rows
[2026-05-26 11:18:13] train sample batch 69: read 31,903,394/66,136,042 rows, kept 2,140,612/3,000,000 sampled rows
[2026-05-26 11:18:13] train sample batch 70: read 32,403,394/66,136,042 rows, kept 2,151,040/3,000,000 sampled rows
[2026-05-26 11:18:14] train sample batch 71: read 32,903,394/66,136,042 rows, kept 2,160,936/3,000,000 sampled rows
[2026-05-26 11:18:14] train sample batch 72: read 33,046,267/66,136,042 rows, kept 2,163,644/3,000,000 sampled rows
[2026-05-26 11:18:14] train sample batch 73: read 33,546,267/66,136,042 rows, kept 2,266,148/3,000,000 sampled rows
[2026-05-26 11:18:15] train sample batch 74: read 34,046,267/66,136,042 rows, kept 2,367,152/3,000,000 sampled rows
[2026-05-26 11:18:16] train sample batch 75: read 34,546,267/66,136,042 rows, kept 2,382,220/3,000,000 sampled rows
[2026-05-26 11:18:16] train sample batch 76: read 35,046,267/66,136,042 rows, kept 2,392,384/3,000,000 sampled rows
[2026-05-26 11:18:16] train sample batch 77: read 35,546,267/66,136,042 rows, kept 2,402,564/3,000,000 sampled rows
[2026-05-26 11:18:17] train sample batch 78: read 36,046,267/66,136,042 rows, kept 2,412,464/3,000,000 sampled rows
